name,Model_Name,config,hardware_utilization,total_latency,fps,total_dynamic_energy,total_static_power,Total Power,area,fps_per_w,fps_per_area,fps_per_w_per_area
PIXEL_EO_1,MobileNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 200, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_1', 'precision': 4, 'bitrate': 1}",100,0.004119293,242.7601047,2694.807621,18.18888,654209.9692,1623.6869,0.000371074,0.149511648,2.29E-07
PIXEL_EO_1,ShuffleNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 200, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_1', 'precision': 4, 'bitrate': 1}",100,0.008484,117.8689298,3959.111535,18.18888,466674.4283,1623.6869,0.000252572,0.072593386,1.56E-07
PIXEL_EO_1,GoogLeNet,"{'element_size': 4, 'element_count': 4, 'units_count': 200, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_1', 'precision': 4, 'bitrate': 1}",,0.075502669,13.24456,9618.23274,18.18888,18.18888,1623.69,0.00010395,0.00815709,6.40E-08
PIXEL_EO_1,ResNet50,"{'element_size': 4, 'element_count': 4, 'units_count': 200, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_1', 'precision': 4, 'bitrate': 1}",,0.14578821,6.85927,28870.41323,18.18888,18.18888,1623.69,3.46E-05,0.0042245,2.13E-08
PIXEL_OO_1,GoogLeNet,"{'element_size': 4, 'element_count': 4, 'units_count': 200, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_1', 'precision': 4, 'bitrate': 1}",,0.075502669,13.24456,9618.23274,18.18888,18.18888,1692.55,0.00010395,0.0078252,6.14E-08
PIXEL_OO_1,ResNet50,"{'element_size': 4, 'element_count': 4, 'units_count': 200, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_1', 'precision': 4, 'bitrate': 1}",,0.14578821,6.85927,28870.41323,18.18888,18.18888,1692.55,3.46E-05,0.00405262,2.05E-08
PIXEL_OO_1,MobileNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 200, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_1', 'precision': 4, 'bitrate': 1}",100,0.004119293,242.7601047,2694.807575,18.18888,654209.958,1692.5509,0.000371074,0.14342854,2.19E-07
PIXEL_OO_1,ShuffleNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 200, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_1', 'precision': 4, 'bitrate': 1}",100,0.008484,117.8689298,3959.111468,18.18888,466674.4203,1692.5509,0.000252572,0.069639814,1.49E-07
DEAPCNN_1,MobileNet_V2,"{'element_size': 15, 'element_count': 15, 'units_count': 200, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_1', 'precision': 4, 'bitrate': 1}",97.16607201,0.000457474,2185.916577,227.7137936,18979.19475,516742.5508,6044.756214,0.004230185,0.361621958,7.00E-07
DEAPCNN_1,ShuffleNet_V2,"{'element_size': 15, 'element_count': 15, 'units_count': 200, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_1', 'precision': 4, 'bitrate': 1}",99.60126304,0.001185449,843.5622283,563.7722774,18979.19475,494556.1934,6044.756214,0.001705695,0.139552729,2.82E-07
DEAPCNN_1,GoogLeNet,"{'element_size': 15, 'element_count': 15, 'units_count': 200, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_1', 'precision': 4, 'bitrate': 1}",97.16607201,0.004947838,202.1085,993.27548,18979.19475,18979.19475,6044.76,0.00091972,0.03343534,1.52E-07
DEAPCNN_1,ResNet50,"{'element_size': 15, 'element_count': 15, 'units_count': 200, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_1', 'precision': 4, 'bitrate': 1}",99.60126304,0.013835718,72.2767,3041.637,18979.19475,18979.19475,6044.76,0.00030261,0.01195693,5.01E-08
PIXEL_EO_5,MobileNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 100, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_5', 'precision': 4, 'bitrate': 5}",100,0.001053931,948.8285383,2694.871636,9.09444,2556980.21,8603.61945,0.000371074,0.110282486,4.31E-08
PIXEL_EO_5,ShuffleNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 100, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_5', 'precision': 4, 'bitrate': 5}",100,0.002371648,421.6477674,3959.187004,9.09444,1669391.456,8603.61945,0.000252576,0.049008184,2.94E-08
PIXEL_EO_5,GoogLeNet,"{'element_size': 4, 'element_count': 4, 'units_count': 100, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_5', 'precision': 4, 'bitrate': 5}",,0.022321112,44.80063,9618.23274,9.09444,9.09444,8603.62,0.00010396,0.00520718,1.21E-08
PIXEL_EO_5,ResNet50,"{'element_size': 4, 'element_count': 4, 'units_count': 100, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_5', 'precision': 4, 'bitrate': 5}",,0.04348722,22.99526,28870.41323,9.09444,9.09444,8603.62,3.46E-05,0.00267274,4.03E-09
PIXEL_OO_5,GoogLeNet,"{'element_size': 4, 'element_count': 4, 'units_count': 100, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_5', 'precision': 4, 'bitrate': 5}",,0.022321112,44.80064,9618.23274,9.09444,9.09444,8638.05,0.00010396,0.00518642,1.20E-08
PIXEL_OO_5,ResNet50,"{'element_size': 4, 'element_count': 4, 'units_count': 100, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_5', 'precision': 4, 'bitrate': 5}",,0.04348722,22.99526,28870.41323,9.09444,9.09444,8638.05,3.46E-05,0.00266209,4.01E-09
PIXEL_OO_5,MobileNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 100, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_5', 'precision': 4, 'bitrate': 5}",100,0.001053931,948.8285383,2694.87159,9.09444,2556980.166,8638.05145,0.000371074,0.10984289,4.30E-08
PIXEL_OO_5,ShuffleNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 100, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_5', 'precision': 4, 'bitrate': 5}",100,0.002371648,421.6477674,3959.186937,9.09444,1669391.427,8638.05145,0.000252576,0.048812834,2.92E-08
HOLYLIGHT_1,GoogLeNet,"{'element_size': 43, 'element_count': 43, 'units_count': 180, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_1', 'precision': 4, 'bitrate': 1}",,0.000714071,1400.42195,99.21649,63350.66589,63350.66589,15580.59,0.0069205,0.08988245,4.44E-07
HOLYLIGHT_1,ResNet50,"{'element_size': 43, 'element_count': 43, 'units_count': 180, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_1', 'precision': 4, 'bitrate': 1}",,0.001988747,502.82917,375.29332,63350.66589,63350.66589,15580.59,0.00199416,0.03227279,1.28E-07
HOLYLIGHT_1,MobileNet_V2,"{'element_size': 43, 'element_count': 43, 'units_count': 180, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_1', 'precision': 4, 'bitrate': 1}",72.91370529,4.23E-05,23637.86786,31.92283112,63350.66589,817938.3297,15580.59359,0.028899328,1.517135258,1.85E-06
HOLYLIGHT_1,ShuffleNet_V2,"{'element_size': 43, 'element_count': 43, 'units_count': 180, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_1', 'precision': 4, 'bitrate': 1}",93.29771357,0.000104878,9534.888156,40.81046017,63350.66589,452473.8392,15580.59359,0.021072794,0.611972073,1.35E-06
HOLYLIGHT_10,MobileNet_V2,"{'element_size': 17, 'element_count': 17, 'units_count': 9, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_10', 'precision': 4, 'bitrate': 10}",96.5851572,0.000124572,8027.492557,194.5744236,87235.8796,1649180.617,15926.23999,0.004867564,0.504041918,3.06E-07
HOLYLIGHT_10,ShuffleNet_V2,"{'element_size': 17, 'element_count': 17, 'units_count': 9, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_10', 'precision': 4, 'bitrate': 10}",99.13237486,0.000198936,5026.737215,280.7941741,87235.8796,1498714.404,15926.23999,0.003354033,0.315626113,2.11E-07
HOLYLIGHT_10,GoogLeNet,"{'element_size': 17, 'element_count': 17, 'units_count': 9, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_10', 'precision': 4, 'bitrate': 10}",,0.000755796,1323.108,749.51688,87235.8796,87235.8796,15926.24,0.00122261,0.08307723,7.68E-08
HOLYLIGHT_10,ResNet50,"{'element_size': 17, 'element_count': 17, 'units_count': 9, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_10', 'precision': 4, 'bitrate': 10}",,0.002529082,395.4004,1975.63583,87235.8796,87235.8796,15926.24,0.00045399,0.02482698,2.85E-08
DEAPCNN_5,MobileNet_V2,"{'element_size': 15, 'element_count': 15, 'units_count': 47, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_5', 'precision': 4, 'bitrate': 5}",97.16607201,0.000125003,7999.808005,227.7951693,557779.3608,2380096.98,16083.12503,0.003361127,0.497403831,2.09E-07
DEAPCNN_5,ShuffleNet_V2,"{'element_size': 15, 'element_count': 15, 'units_count': 47, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_5', 'precision': 4, 'bitrate': 5}",99.60126304,0.000305059,3278.056558,563.966308,557779.3608,2406492.815,16083.12503,0.001362172,0.203819628,8.47E-08
DEAPCNN_5,GoogLeNet,"{'element_size': 15, 'element_count': 15, 'units_count': 47, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_5', 'precision': 4, 'bitrate': 5}",,0.001471602,679.5316,993.27548,557779.3608,557779.3608,16083.13,0.0005511,0.04225122,3.43E-08
DEAPCNN_5,ResNet50,"{'element_size': 15, 'element_count': 15, 'units_count': 47, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_5', 'precision': 4, 'bitrate': 5}",,0.0046303,215.96875,3041.637,557779.3608,557779.3608,16083.13,0.00017775,0.01342828,1.11E-08
DEAPCNN_10,GoogLeNet,"{'element_size': 12, 'element_count': 12, 'units_count': 13, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_10', 'precision': 4, 'bitrate': 10}",,0.001432395,698.13165,1448.82898,117024.3995,117024.3995,16295.07,0.00061778,0.04284312,3.79E-08
DEAPCNN_10,ResNet50,"{'element_size': 12, 'element_count': 12, 'units_count': 13, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_10', 'precision': 4, 'bitrate': 10}",,0.004835871,206.788,3974.0034,117024.3995,117024.3995,16295.07,0.00021997,0.01269022,1.35E-08
DEAPCNN_10,MobileNet_V2,"{'element_size': 12, 'element_count': 12, 'units_count': 13, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_10', 'precision': 4, 'bitrate': 10}",98.60131022,0.000179352,5575.640251,349.3814832,117024.3995,2065049.86,16295.07066,0.002700003,0.342167295,1.66E-07
DEAPCNN_10,ShuffleNet_V2,"{'element_size': 12, 'element_count': 12, 'units_count': 13, 'reconfig': [], 'vdp_type': 'DEAPCNN', 'name': 'DEAPCNN_10', 'precision': 4, 'bitrate': 10}",99.71070757,0.000290172,3446.23189,614.0634297,117024.3995,2233229.374,16295.07066,0.001543161,0.211489227,9.47E-08
HOLYLIGHT_5,MobileNet_V2,"{'element_size': 21, 'element_count': 21, 'units_count': 35, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_5', 'precision': 4, 'bitrate': 5}",93.47468238,6.91E-05,14463.70045,120.0173187,428648.4548,2164543.001,16413.09791,0.006682104,0.881229158,4.07E-07
HOLYLIGHT_5,ShuffleNet_V2,"{'element_size': 21, 'element_count': 21, 'units_count': 35, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_5', 'precision': 4, 'bitrate': 5}",99.07262516,0.000181009,5524.599384,258.892529,428648.4548,1858925.961,16413.09791,0.002971931,0.336596992,1.81E-07
HOLYLIGHT_5,GoogLeNet,"{'element_size': 21, 'element_count': 21, 'units_count': 35, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_5', 'precision': 4, 'bitrate': 5}",,0.000805083,1242.1078,603.87687,428648.4549,428648.4549,16413.1,0.00105317,0.07567784,6.42E-08
HOLYLIGHT_5,ResNet50,"{'element_size': 21, 'element_count': 21, 'units_count': 35, 'reconfig': [], 'vdp_type': 'HOLYLIGHT', 'name': 'HOLYLIGHT_5', 'precision': 4, 'bitrate': 5}",,0.00229692,435.36558,1645.85541,428648.4549,428648.4549,16413.1,0.00037994,0.0265255,2.31E-08
PIXEL_EO_10,MobileNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 50, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_10', 'precision': 4, 'bitrate': 10}",100,0.000744728,1342.772307,2695.050284,4.54722,3618843.433,20701.98536,0.00037105,0.064862006,1.79E-08
PIXEL_EO_10,ShuffleNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 50, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_10', 'precision': 4, 'bitrate': 10}",100,0.00168249,594.3571377,3959.398149,4.54722,2353301.098,20701.98536,0.000252563,0.028710152,1.22E-08
PIXEL_EO_10,GoogLeNet,"{'element_size': 4, 'element_count': 4, 'units_count': 50, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_10', 'precision': 4, 'bitrate': 10}",,0.014983939,66.73813,9618.23274,4.54722,4.54722,20701.99,0.00010396,0.00322375,5.02E-09
PIXEL_EO_10,ResNet50,"{'element_size': 4, 'element_count': 4, 'units_count': 50, 'reconfig': [], 'vdp_type': 'PIXEL_EO', 'name': 'PIXEL_EO_10', 'precision': 4, 'bitrate': 10}",,0.03073322,32.53808,28870.41323,4.54722,4.54722,20701.99,3.46E-05,0.00157174,1.67E-09
PIXEL_OO_10,GoogLeNet,"{'element_size': 4, 'element_count': 4, 'units_count': 50, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_10', 'precision': 4, 'bitrate': 10}",,0.014983939,66.73813,9618.23274,4.54722,4.54722,20719.2,0.00010395,0.00322107,5.02E-09
PIXEL_OO_10,ResNet50,"{'element_size': 4, 'element_count': 4, 'units_count': 50, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_10', 'precision': 4, 'bitrate': 10}",,0.03073322,32.53808,28870.41323,4.54722,4.54722,20719.2,3.46E-05,0.00157043,1.67E-09
PIXEL_OO_10,MobileNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 50, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_10', 'precision': 4, 'bitrate': 10}",100,0.000744728,1342.772307,2695.050238,4.54722,3618843.372,20719.20136,0.00037105,0.064808111,1.79E-08
PIXEL_OO_10,ShuffleNet_V2,"{'element_size': 4, 'element_count': 4, 'units_count': 50, 'reconfig': [], 'vdp_type': 'PIXEL_OO', 'name': 'PIXEL_OO_10', 'precision': 4, 'bitrate': 10}",100,0.00168249,594.3571377,3959.398082,4.54722,2353301.058,20719.20136,0.000252563,0.028686296,1.22E-08
PIDCOP_1,GoogLeNet,"{'element_size': 8, 'element_count': 193, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_1', 'precision': 8, 'bitrate': 1}",100,0.001033884,967.22697,32.22754,22.7361,22.7361,96840.69,0.03098549,0.009987816,3.20E-07
PIDCOP_1,ResNet50,"{'element_size': 8, 'element_count': 193, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_1', 'precision': 8, 'bitrate': 1}",100,0.002412573,414.49523,98.31605,22.7361,22.7361,96840.69,0.01015667,0.00428018,1.05E-07
PIDCOP_1,MobileNet_V2,"{'element_size': 8, 'element_count': 193, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_1', 'precision': 8, 'bitrate': 1}",100,5.91E-05,16932.79374,6.869567684,22.7361,116343.7088,96840.69044,0.145541121,0.174852055,1.50E-06
PIDCOP_1,ShuffleNet_V2,"{'element_size': 8, 'element_count': 193, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_1', 'precision': 8, 'bitrate': 1}",100,0.00013803,7244.801855,10.7823723,22.7361,78138.88696,96840.69044,0.092716983,0.074811547,9.57E-07
PIDCOP_5,GoogLeNet,"{'element_size': 8, 'element_count': 160, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_5', 'precision': 8, 'bitrate': 5}",100,0.000386414,2587.89862,39.66354,22.7361,22.7361,840286.22,0.02519107,0.003079782,3.00E-08
PIDCOP_5,ResNet50,"{'element_size': 8, 'element_count': 160, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_5', 'precision': 8, 'bitrate': 5}",100,0.00053296,1876.31483,108.70723,22.7361,22.7361,840286.22,0.00919179,0.00223295,1.09E-08
PIDCOP_5,MobileNet_V2,"{'element_size': 8, 'element_count': 160, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_5', 'precision': 8, 'bitrate': 5}",100,1.30E-05,77193.84919,7.831292634,22.7361,604550.3587,840286.2212,0.127688038,0.091866137,1.52E-07
PIDCOP_5,ShuffleNet_V2,"{'element_size': 8, 'element_count': 160, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_5', 'precision': 8, 'bitrate': 5}",100,4.58E-05,21822.05424,13.36665268,22.7361,291710.5558,840286.2212,0.074807215,0.025969787,8.90E-08
PIDCOP_10,GoogLeNet,"{'element_size': 8, 'element_count': 146, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_10', 'precision': 8, 'bitrate': 10}",100,0.000303565,3294.19066,40.99515,22.7361,22.7361,3759763.11,0.02437538,0.00087617,6.48E-09
PIDCOP_10,ResNet50,"{'element_size': 8, 'element_count': 146, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_10', 'precision': 8, 'bitrate': 10}",100,0.000289523,3453.95703,113.0709,22.7361,22.7361,3759763.11,0.00883813,0.00091866,2.35E-09
PIDCOP_10,MobileNet_V2,"{'element_size': 8, 'element_count': 146, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_10', 'precision': 8, 'bitrate': 10}",100,6.69E-06,149467.8943,8.363193493,22.7361,1250051.657,3759763.113,0.119569374,0.039754604,3.18E-08
PIDCOP_10,ShuffleNet_V2,"{'element_size': 8, 'element_count': 146, 'units_count': 250, 'reconfig': [], 'vdp_type': 'PIDCOP', 'name': 'PIDCOP_10', 'precision': 8, 'bitrate': 10}",100,3.03E-05,32953.05508,13.64011287,22.7361,449506.1267,3759763.113,0.073309468,0.008764663,1.95E-08
